filename,prediction,confidence,prob_fire,prob_no_fire
point_5780.png,No_Fire,0.9952560067176819,0.004744013771414757,0.9952560067176819
point_1256.png,No_Fire,0.9641509652137756,0.03584899753332138,0.9641509652137756
point_363.png,No_Fire,0.9927830696105957,0.007216956000775099,0.9927830696105957
point_3463.png,No_Fire,0.997191846370697,0.0028081187047064304,0.997191846370697
point_7922.png,No_Fire,0.9904611706733704,0.009538843296468258,0.9904611706733704
point_3797.png,No_Fire,0.9979265928268433,0.0020734400022774935,0.9979265928268433
point_1566.png,No_Fire,0.9969336986541748,0.0030662636272609234,0.9969336986541748
point_1984.png,No_Fire,0.9965761303901672,0.003423876827582717,0.9965761303901672
point_4350.png,Fire,0.9997747540473938,0.9997747540473938,0.0002252047270303592
point_957.png,Fire,0.9983986020088196,0.9983986020088196,0.0016014340799301863
point_4989.png,No_Fire,0.9997743964195251,0.00022562513186130673,0.9997743964195251
point_5998.png,No_Fire,0.9999918937683105,8.053651981754228e-06,0.9999918937683105
point_5079.png,No_Fire,0.9995669722557068,0.0004329916264396161,0.9995669722557068
point_5082.png,No_Fire,0.9994902610778809,0.0005097154062241316,0.9994902610778809
point_2520.png,No_Fire,0.999336302280426,0.0006637049373239279,0.999336302280426
point_4441.png,No_Fire,0.9998329877853394,0.0001669406337896362,0.9998329877853394
point_372.png,No_Fire,0.9611909985542297,0.03880896791815758,0.9611909985542297
point_1473.png,No_Fire,0.9775100350379944,0.022489989176392555,0.9775100350379944
point_4440.png,No_Fire,0.9999666213989258,3.336651570862159e-05,0.9999666213989258
point_6440.png,No_Fire,0.988534152507782,0.011465785093605518,0.988534152507782
point_6183.png,No_Fire,0.9701579809188843,0.029842017218470573,0.9701579809188843
point_540.png,No_Fire,0.9995574355125427,0.000442497810581699,0.9995574355125427
point_2469.png,Fire,0.9982289671897888,0.9982289671897888,0.0017710684332996607
point_5560.png,No_Fire,0.9999302625656128,6.973212293814868e-05,0.9999302625656128
point_984.png,No_Fire,0.9980766773223877,0.0019232770428061485,0.9980766773223877
point_4315.png,No_Fire,0.9979963898658752,0.0020035896450281143,0.9979963898658752
point_2383.png,No_Fire,0.9950476884841919,0.0049522812478244305,0.9950476884841919
point_2623.png,No_Fire,0.9770633578300476,0.022936610504984856,0.9770633578300476
point_6229.png,No_Fire,0.9998525381088257,0.00014749096590094268,0.9998525381088257
point_1000.png,No_Fire,0.999895453453064,0.00010458646283950657,0.999895453453064
point_3894.png,No_Fire,0.9999527931213379,4.7178597014863044e-05,0.9999527931213379
point_5093.png,No_Fire,0.9957181811332703,0.0042818826623260975,0.9957181811332703
point_2463.png,Fire,0.9999451637268066,0.9999451637268066,5.478201637743041e-05
point_3810.png,No_Fire,0.9999955892562866,4.38382903666934e-06,0.9999955892562866
point_4694.png,No_Fire,0.9970322847366333,0.00296776182949543,0.9970322847366333
point_4439.png,Fire,0.9997802376747131,0.9997802376747131,0.00021981292229611427
point_5268.png,No_Fire,0.9964834451675415,0.0035165962763130665,0.9964834451675415
point_5515.png,No_Fire,0.9993526339530945,0.0006473257089965045,0.9993526339530945
point_1569.png,No_Fire,0.9982360601425171,0.0017639599973335862,0.9982360601425171
point_6460.png,No_Fire,0.9999780654907227,2.1985986677464098e-05,0.9999780654907227
point_5921.png,No_Fire,0.9999868869781494,1.3116646186972503e-05,0.9999868869781494
point_5518.png,No_Fire,0.9956847429275513,0.004315212368965149,0.9956847429275513
point_2275.png,No_Fire,0.9990766048431396,0.0009233987657353282,0.9990766048431396
point_4698.png,No_Fire,0.9994356036186218,0.0005644331686198711,0.9994356036186218
point_906.png,No_Fire,0.9997009038925171,0.00029914171318523586,0.9997009038925171
point_3525.png,No_Fire,0.9999983310699463,1.6717090147722047e-06,0.9999983310699463
point_6567.png,No_Fire,0.9982311129570007,0.0017689326778054237,0.9982311129570007
point_3809.png,No_Fire,0.9999967813491821,3.198060994691332e-06,0.9999967813491821
point_739.png,No_Fire,0.9997178912162781,0.0002820292429532856,0.9997178912162781
point_5044.png,No_Fire,0.9999903440475464,9.650635547586717e-06,0.9999903440475464
point_6549.png,No_Fire,0.9999147653579712,8.522508142050356e-05,0.9999147653579712
point_4167.png,No_Fire,0.9987757802009583,0.0012242199154570699,0.9987757802009583
point_5122.png,No_Fire,0.9979999661445618,0.002000005915760994,0.9979999661445618
point_2094.png,No_Fire,0.9999697208404541,3.0251532734837383e-05,0.9999697208404541
point_1325.png,No_Fire,0.9986624717712402,0.0013375264825299382,0.9986624717712402
point_1521.png,No_Fire,0.9994699358940125,0.0005300730699673295,0.9994699358940125
point_4691.png,No_Fire,0.9960477948188782,0.003952160477638245,0.9960477948188782
point_526.png,No_Fire,0.999038577079773,0.0009614125010557473,0.999038577079773
point_6157.png,No_Fire,0.9960460066795349,0.003953916020691395,0.9960460066795349
point_2870.png,No_Fire,0.999485969543457,0.0005140552530065179,0.999485969543457
point_1520.png,No_Fire,0.9989572763442993,0.0010427116649225354,0.9989572763442993
point_3728.png,No_Fire,0.993073582649231,0.006926400121301413,0.993073582649231
point_1202.png,No_Fire,0.9994914531707764,0.0005085851880721748,0.9994914531707764
point_3882.png,No_Fire,0.9973689317703247,0.002631033305078745,0.9973689317703247
point_5322.png,No_Fire,0.9981766939163208,0.0018233290174975991,0.9981766939163208
point_4165.png,No_Fire,0.9990242719650269,0.0009757408406585455,0.9990242719650269
point_2156.png,No_Fire,0.999946117401123,5.382218296290375e-05,0.999946117401123
point_3594.png,No_Fire,0.9999805688858032,1.9379885998205282e-05,0.9999805688858032
point_8298.png,No_Fire,0.9916015267372131,0.008398471400141716,0.9916015267372131
point_29.png,No_Fire,0.9960973858833313,0.003902657888829708,0.9960973858833313
point_423.png,No_Fire,0.9995644688606262,0.0004355440032668412,0.9995644688606262
point_2180.png,No_Fire,0.9997015595436096,0.0002983979939017445,0.9997015595436096
point_905.png,No_Fire,0.9997005462646484,0.0002995078102685511,0.9997005462646484
point_2406.png,No_Fire,0.9963885545730591,0.003611525520682335,0.9963885545730591
point_3255.png,No_Fire,0.9792616367340088,0.02073831483721733,0.9792616367340088
point_2895.png,No_Fire,0.9992557168006897,0.0007442139904014766,0.9992557168006897
point_6550.png,No_Fire,0.9996521472930908,0.00034787424374371767,0.9996521472930908
point_1600.png,No_Fire,0.9999651908874512,3.475199991953559e-05,0.9999651908874512
point_4319.png,No_Fire,0.9965158700942993,0.0034840847365558147,0.9965158700942993
point_611.png,No_Fire,0.9981966614723206,0.0018033854430541396,0.9981966614723206
point_6180.png,No_Fire,0.9999465942382812,5.3460120398085564e-05,0.9999465942382812
point_4214.png,No_Fire,0.998478353023529,0.0015216905158013105,0.998478353023529
point_520.png,No_Fire,0.9957990050315857,0.004200976807624102,0.9957990050315857
point_5517.png,No_Fire,0.9989622831344604,0.0010376826394349337,0.9989622831344604
point_2208.png,No_Fire,0.9843313097953796,0.01566869206726551,0.9843313097953796
point_2462.png,Fire,0.8460889458656311,0.8460889458656311,0.15391108393669128
point_1327.png,No_Fire,0.9989686012268066,0.001031404361128807,0.9989686012268066
point_2303.png,No_Fire,0.9991220831871033,0.0008779182098805904,0.9991220831871033
point_551.png,No_Fire,0.9969762563705444,0.0030237240716814995,0.9969762563705444
point_738.png,No_Fire,0.9994930028915405,0.0005069755716249347,0.9994930028915405
point_1191.png,No_Fire,0.9999985694885254,1.386123244628834e-06,0.9999985694885254
point_4579.png,No_Fire,0.9998903274536133,0.00010962152009597048,0.9998903274536133
point_3860.png,No_Fire,0.9112250208854675,0.08877499401569366,0.9112250208854675
point_2868.png,No_Fire,0.9999721050262451,2.7905947717954405e-05,0.9999721050262451
point_1175.png,No_Fire,0.9999895095825195,1.0433273928356357e-05,0.9999895095825195
point_6705.png,No_Fire,0.9847971796989441,0.015202733688056469,0.9847971796989441
point_3645.png,No_Fire,0.9926798343658447,0.007320137694478035,0.9926798343658447
point_2274.png,No_Fire,0.9989436268806458,0.0010564327239990234,0.9989436268806458
point_3171.png,No_Fire,0.9999939203262329,6.106969067332102e-06,0.9999939203262329
point_2453.png,No_Fire,0.9999159574508667,8.40781067381613e-05,0.9999159574508667
point_3595.png,No_Fire,0.999991774559021,8.225412784668151e-06,0.999991774559021
point_2837.png,No_Fire,0.9975618124008179,0.002438139170408249,0.9975618124008179
point_7442.png,No_Fire,0.9969310760498047,0.003068856429308653,0.9969310760498047
point_4331.png,No_Fire,0.9891268610954285,0.010873175226151943,0.9891268610954285
point_1231.png,No_Fire,0.999998927116394,1.0618022088237922e-06,0.999998927116394
point_3134.png,No_Fire,0.9969647526741028,0.003035267349332571,0.9969647526741028
point_2874.png,No_Fire,0.9999815225601196,1.8458023987477645e-05,0.9999815225601196
point_6526.png,No_Fire,0.9971957206726074,0.002804227638989687,0.9971957206726074
point_1188.png,No_Fire,0.9980081915855408,0.0019918479956686497,0.9980081915855408
point_1983.png,No_Fire,0.9764081835746765,0.023591820150613785,0.9764081835746765
point_5501.png,No_Fire,0.9992600083351135,0.0007400012691505253,0.9992600083351135
point_1578.png,No_Fire,0.9986108541488647,0.00138912966940552,0.9986108541488647
point_1291.png,No_Fire,0.9909452199935913,0.009054715745151043,0.9909452199935913
point_800.png,No_Fire,0.9998480081558228,0.00015200214693322778,0.9998480081558228
point_6257.png,No_Fire,0.999822199344635,0.000177811918547377,0.999822199344635
point_3896.png,No_Fire,0.9999876022338867,1.2367424460535403e-05,0.9999876022338867
point_1224.png,No_Fire,0.9999809265136719,1.9075105228694156e-05,0.9999809265136719
point_4103.png,No_Fire,0.9999135732650757,8.640764281153679e-05,0.9999135732650757
point_5174.png,No_Fire,0.9917438626289368,0.008256111294031143,0.9917438626289368
point_5978.png,No_Fire,0.9979358911514282,0.0020641370210796595,0.9979358911514282
point_2175.png,Fire,0.7244161367416382,0.7244161367416382,0.27558383345603943
point_4341.png,No_Fire,0.9988934397697449,0.0011066150618717074,0.9988934397697449
point_4099.png,No_Fire,0.9991402626037598,0.0008596554398536682,0.9991402626037598
point_193.png,No_Fire,0.9985149502754211,0.001485056127421558,0.9985149502754211
point_6000.png,No_Fire,0.9999672174453735,3.281586032244377e-05,0.9999672174453735
point_1064.png,No_Fire,0.9967021346092224,0.00329790823161602,0.9967021346092224
point_4327.png,No_Fire,0.9979116320610046,0.0020883616525679827,0.9979116320610046
point_5162.png,No_Fire,0.9999970197677612,2.9564403121185023e-06,0.9999970197677612
point_5628.png,No_Fire,0.9938077330589294,0.0061922152526676655,0.9938077330589294
point_6188.png,No_Fire,0.9999969005584717,3.097439503108035e-06,0.9999969005584717
point_6500.png,No_Fire,0.9998418092727661,0.00015816105587873608,0.9998418092727661
point_5615.png,Fire,1.0,1.0,2.9297861914301393e-09
point_3771.png,No_Fire,0.9996902942657471,0.0003097228182014078,0.9996902942657471
point_4949.png,No_Fire,0.9962654709815979,0.003734488505870104,0.9962654709815979
point_5444.png,No_Fire,0.9934191107749939,0.006580887828022242,0.9934191107749939
point_635.png,No_Fire,0.9968771934509277,0.003122850088402629,0.9968771934509277
point_3122.png,Fire,0.9999978542327881,0.9999978542327881,2.2028700641385512e-06
point_3736.png,No_Fire,0.9993440508842468,0.0006559742032550275,0.9993440508842468
point_2076.png,No_Fire,0.9954649806022644,0.004535083193331957,0.9954649806022644
point_755.png,No_Fire,0.9983261227607727,0.0016738470876589417,0.9983261227607727
point_7211.png,No_Fire,0.997568666934967,0.0024312781170010567,0.997568666934967
point_1054.png,No_Fire,0.9959955215454102,0.004004498012363911,0.9959955215454102
point_553.png,No_Fire,0.9959093332290649,0.004090685863047838,0.9959093332290649
point_6548.png,No_Fire,0.99974125623703,0.00025879134773276746,0.99974125623703
point_6292.png,No_Fire,0.9999206066131592,7.93572689872235e-05,0.9999206066131592
point_362.png,No_Fire,0.9998791217803955,0.00012087049981346354,0.9998791217803955
point_1057.png,No_Fire,0.9970703125,0.0029296455904841423,0.9970703125
point_3723.png,No_Fire,0.9891230463981628,0.010877013206481934,0.9891230463981628
point_385.png,No_Fire,0.9998849630355835,0.00011501494736876339,0.9998849630355835
point_3240.png,No_Fire,0.99608314037323,0.003916843794286251,0.99608314037323
point_6597.png,No_Fire,0.9999533891677856,4.6651392040075734e-05,0.9999533891677856
point_6469.png,No_Fire,0.9823399782180786,0.01765994355082512,0.9823399782180786
point_5179.png,No_Fire,0.994597315788269,0.005402659997344017,0.994597315788269
point_6715.png,No_Fire,0.9911252856254578,0.008874689228832722,0.9911252856254578
point_2179.png,Fire,0.9689198732376099,0.9689198732376099,0.031080162152647972
point_2004.png,No_Fire,0.9877825379371643,0.012217498384416103,0.9877825379371643
point_3746.png,No_Fire,0.9986838698387146,0.0013161234091967344,0.9986838698387146
point_8467.png,No_Fire,0.9941422343254089,0.005857747048139572,0.9941422343254089
point_6552.png,No_Fire,0.99290531873703,0.007094714790582657,0.99290531873703
point_3097.png,Fire,0.9981153011322021,0.9981153011322021,0.0018847370520234108
point_3586.png,No_Fire,0.9994589686393738,0.000541068846359849,0.9994589686393738
point_4590.png,No_Fire,0.9999310970306396,6.888534699101001e-05,0.9999310970306396
point_3593.png,No_Fire,0.9999864101409912,1.3645887520397082e-05,0.9999864101409912
point_167.png,No_Fire,0.9989691972732544,0.0010308208875358105,0.9989691972732544
point_865.png,No_Fire,0.9691933393478394,0.030806612223386765,0.9691933393478394
point_756.png,No_Fire,0.9989860653877258,0.0010139752412214875,0.9989860653877258
point_6300.png,No_Fire,0.9986681938171387,0.0013318316778168082,0.9986681938171387
point_202.png,No_Fire,0.9998034834861755,0.0001965552510228008,0.9998034834861755
point_8840.png,No_Fire,0.992656409740448,0.007343587931245565,0.992656409740448
point_4595.png,No_Fire,0.9999951124191284,4.869319127465133e-06,0.9999951124191284
point_5653.png,No_Fire,0.9981299042701721,0.001870054635219276,0.9981299042701721
point_4316.png,No_Fire,0.9978546500205994,0.0021452712826430798,0.9978546500205994
point_1225.png,No_Fire,0.9999252557754517,7.476362225133926e-05,0.9999252557754517
point_3345.png,No_Fire,0.9973168969154358,0.002683058148249984,0.9973168969154358
point_3644.png,No_Fire,0.9911224842071533,0.008877546526491642,0.9911224842071533
point_547.png,No_Fire,0.9991294741630554,0.0008705487125553191,0.9991294741630554
point_6156.png,No_Fire,0.9986053109169006,0.00139467918779701,0.9986053109169006
point_406.png,No_Fire,0.9990491271018982,0.0009508690563961864,0.9990491271018982
point_6610.png,No_Fire,0.9980676770210266,0.0019323739688843489,0.9980676770210266
point_3754.png,No_Fire,0.9957637786865234,0.0042361486703157425,0.9957637786865234
point_2419.png,No_Fire,0.9999831914901733,1.686356517893728e-05,0.9999831914901733
point_1409.png,No_Fire,0.9996169805526733,0.00038303848123177886,0.9996169805526733
point_3314.png,Fire,0.8707489371299744,0.8707489371299744,0.12925106287002563
point_5922.png,No_Fire,0.9999867677688599,1.3182519069232512e-05,0.9999867677688599
point_4948.png,No_Fire,0.9959099292755127,0.004090056288987398,0.9959099292755127
point_430.png,No_Fire,0.9922756552696228,0.007724342867732048,0.9922756552696228
point_2954.png,No_Fire,0.9835758805274963,0.016424141824245453,0.9835758805274963
point_530.png,No_Fire,0.9988792538642883,0.0011207083007320762,0.9988792538642883
point_4336.png,No_Fire,0.999085545539856,0.0009144333307631314,0.999085545539856
point_1290.png,No_Fire,0.9297298192977905,0.07027018815279007,0.9297298192977905
point_6178.png,No_Fire,0.9951928853988647,0.004807128570973873,0.9951928853988647
point_5841.png,No_Fire,0.9997195601463318,0.0002803937823045999,0.9997195601463318
point_212.png,No_Fire,0.9974485039710999,0.0025515230372548103,0.9974485039710999
point_5263.png,No_Fire,0.9971561431884766,0.002843819558620453,0.9971561431884766
point_5699.png,No_Fire,0.9999901056289673,9.880368452286348e-06,0.9999901056289673
point_4401.png,No_Fire,0.999269425868988,0.0007305642357096076,0.999269425868988
point_4311.png,No_Fire,0.9946780204772949,0.005322026088833809,0.9946780204772949
point_730.png,No_Fire,0.9973133206367493,0.002686598803848028,0.9973133206367493
point_404.png,No_Fire,0.9982231259346008,0.001776832970790565,0.9982231259346008
point_6007.png,No_Fire,0.9999679327011108,3.211956573068164e-05,0.9999679327011108
point_861.png,No_Fire,0.9920401573181152,0.00795983336865902,0.9920401573181152
point_4116.png,No_Fire,0.9872643947601318,0.01273562852293253,0.9872643947601318
point_3517.png,No_Fire,0.9959923624992371,0.004007638897746801,0.9959923624992371
point_5629.png,No_Fire,0.9978103041648865,0.0021897731348872185,0.9978103041648865
point_4772.png,No_Fire,0.9988424181938171,0.0011575635289773345,0.9988424181938171
point_4013.png,No_Fire,0.9999420642852783,5.792901720269583e-05,0.9999420642852783
point_1422.png,No_Fire,0.8890302777290344,0.11096971482038498,0.8890302777290344
point_1200.png,No_Fire,0.9999668598175049,3.3181779144797474e-05,0.9999668598175049
point_173.png,No_Fire,0.9989124536514282,0.0010875806910917163,0.9989124536514282
point_5160.png,No_Fire,0.999839186668396,0.00016076886095106602,0.999839186668396
point_3664.png,No_Fire,0.9999779462814331,2.2090649508754723e-05,0.9999779462814331
point_3087.png,No_Fire,0.9923892617225647,0.007610719185322523,0.9923892617225647
point_4328.png,No_Fire,0.9997610449790955,0.0002389156725257635,0.9997610449790955
point_6501.png,No_Fire,0.9984065890312195,0.0015934091061353683,0.9984065890312195
point_3703.png,No_Fire,0.9998971223831177,0.00010289331112289801,0.9998971223831177
point_6310.png,No_Fire,0.9996098875999451,0.00039018428651615977,0.9996098875999451
point_522.png,No_Fire,0.9956324696540833,0.004367486108094454,0.9956324696540833
point_6507.png,No_Fire,0.9986500144004822,0.001350001199170947,0.9986500144004822
point_6244.png,No_Fire,0.9996862411499023,0.00031374473473988473,0.9996862411499023
point_5990.png,No_Fire,0.997142493724823,0.0028575300239026546,0.997142493724823
point_3007.png,No_Fire,0.9989925026893616,0.001007534097880125,0.9989925026893616
point_2465.png,Fire,0.9998733997344971,0.9998733997344971,0.00012663145025726408
point_1470.png,No_Fire,0.9981312155723572,0.0018688358832150698,0.9981312155723572
point_1517.png,No_Fire,0.9981949925422668,0.0018049911595880985,0.9981949925422668
point_2441.png,No_Fire,0.9923489093780518,0.0076511325314641,0.9923489093780518
point_8842.png,No_Fire,0.9936816692352295,0.0063182939775288105,0.9936816692352295
point_3526.png,No_Fire,0.99998939037323,1.0663012290024199e-05,0.99998939037323
point_3836.png,No_Fire,0.7458648681640625,0.2541350722312927,0.7458648681640625
point_857.png,No_Fire,0.9882718920707703,0.011728063225746155,0.9882718920707703
point_1575.png,No_Fire,0.9998263716697693,0.0001736269041430205,0.9998263716697693
point_3753.png,No_Fire,0.9933940768241882,0.0066059548407793045,0.9933940768241882
point_3724.png,No_Fire,0.992133617401123,0.00786641426384449,0.992133617401123
point_1964.png,No_Fire,0.9916589856147766,0.008340991102159023,0.9916589856147766
point_2057.png,No_Fire,0.9899862408638,0.010013693012297153,0.9899862408638
point_1564.png,No_Fire,0.9966087341308594,0.0033912365324795246,0.9966087341308594
point_6198.png,No_Fire,0.9990355968475342,0.0009644015226513147,0.9990355968475342
point_2103.png,No_Fire,0.9910596013069153,0.008940448053181171,0.9910596013069153
point_3121.png,No_Fire,0.9989635944366455,0.0010363878682255745,0.9989635944366455
point_6018.png,No_Fire,0.9998986721038818,0.00010128531721420586,0.9998986721038818
point_1720.png,No_Fire,0.9965593218803406,0.0034406681079417467,0.9965593218803406
point_146.png,No_Fire,0.9986894726753235,0.001310535822995007,0.9986894726753235
point_1324.png,No_Fire,0.9988875985145569,0.0011124484008178115,0.9988875985145569
point_4701.png,No_Fire,0.9929163455963135,0.0070837195962667465,0.9929163455963135
point_546.png,No_Fire,0.9981244206428528,0.0018755471101030707,0.9981244206428528
point_5971.png,No_Fire,0.999998927116394,1.1128747701150132e-06,0.999998927116394
point_6459.png,No_Fire,0.9999798536300659,2.0120192857575603e-05,0.9999798536300659
point_2906.png,No_Fire,0.9982870221138,0.001712973229587078,0.9982870221138
point_3672.png,No_Fire,0.9961309432983398,0.0038691044319421053,0.9961309432983398
point_3622.png,No_Fire,0.9995624423027039,0.00043755501974374056,0.9995624423027039
point_5066.png,No_Fire,0.9999600648880005,3.993773498223163e-05,0.9999600648880005
point_7678.png,Fire,0.9999998807907104,0.9999998807907104,1.475462596545185e-07
point_1711.png,No_Fire,0.9990842342376709,0.0009157438180409372,0.9990842342376709
point_947.png,No_Fire,0.9988194108009338,0.0011805061949416995,0.9988194108009338
point_3376.png,No_Fire,0.9266060590744019,0.07339391857385635,0.9266060590744019
point_4344.png,No_Fire,0.9990712404251099,0.0009287458378821611,0.9990712404251099
point_6177.png,No_Fire,0.9944995641708374,0.0055003720335662365,0.9944995641708374
point_2131.png,No_Fire,0.9893766641616821,0.010623347945511341,0.9893766641616821
point_6096.png,No_Fire,0.9999938011169434,6.254873824218521e-06,0.9999938011169434
point_3751.png,No_Fire,0.9931997656822205,0.006800281815230846,0.9931997656822205
point_5264.png,No_Fire,0.697015643119812,0.3029842972755432,0.697015643119812
point_2368.png,No_Fire,0.9994024038314819,0.0005976204411126673,0.9994024038314819
point_5856.png,No_Fire,0.9999701976776123,2.974487688334193e-05,0.9999701976776123
point_836.png,No_Fire,0.9998146891593933,0.00018536321294959635,0.9998146891593933
point_2908.png,No_Fire,0.9998132586479187,0.00018679199274629354,0.9998132586479187
point_246.png,No_Fire,0.984774649143219,0.015225296840071678,0.984774649143219
point_5446.png,No_Fire,0.9971195459365845,0.0028804424218833447,0.9971195459365845
point_7997.png,No_Fire,0.9769682288169861,0.023031700402498245,0.9769682288169861
point_5701.png,No_Fire,0.9999830722808838,1.691494617261924e-05,0.9999830722808838
point_6627.png,No_Fire,0.999850869178772,0.00014910752361174673,0.999850869178772
point_5176.png,No_Fire,0.990213930606842,0.009786108508706093,0.990213930606842
point_3548.png,No_Fire,0.99969482421875,0.0003051582898478955,0.99969482421875
point_5616.png,Fire,0.9999998807907104,0.9999998807907104,7.696365855736076e-08
point_750.png,No_Fire,0.9997403025627136,0.0002596464764792472,0.9997403025627136
point_3745.png,No_Fire,0.9986982345581055,0.0013017227174714208,0.9986982345581055
point_6299.png,No_Fire,0.9970096349716187,0.0029903941322118044,0.9970096349716187
point_3667.png,No_Fire,0.9999713897705078,2.8623822800000198e-05,0.9999713897705078
point_4693.png,No_Fire,0.9989795088768005,0.001020512543618679,0.9989795088768005
point_2889.png,No_Fire,0.995836615562439,0.004163428209722042,0.995836615562439
point_3732.png,No_Fire,0.9971668124198914,0.002833131467923522,0.9971668124198914
point_3878.png,No_Fire,0.9959914088249207,0.004008572082966566,0.9959914088249207
point_4427.png,No_Fire,0.9993481040000916,0.0006519323796965182,0.9993481040000916
point_3725.png,No_Fire,0.9935070276260376,0.006493011023849249,0.9935070276260376
point_3581.png,No_Fire,0.9973642230033875,0.0026357395108789206,0.9973642230033875
point_224.png,No_Fire,0.9981525540351868,0.0018474743701517582,0.9981525540351868
point_2822.png,No_Fire,0.9105803966522217,0.08941961079835892,0.9105803966522217
point_5552.png,No_Fire,0.9826300740242004,0.017369868233799934,0.9826300740242004
point_873.png,No_Fire,0.846754252910614,0.15324579179286957,0.846754252910614
point_2370.png,No_Fire,0.9997265934944153,0.00027340243104845285,0.9997265934944153
point_3488.png,No_Fire,0.9993789196014404,0.0006210488500073552,0.9993789196014404
point_5520.png,No_Fire,0.9975881576538086,0.0024118528235703707,0.9975881576538086
point_2521.png,No_Fire,0.9964505434036255,0.0035494857002049685,0.9964505434036255
point_2452.png,No_Fire,0.9985608458518982,0.0014391917502507567,0.9985608458518982
point_2355.png,No_Fire,0.9987279772758484,0.0012720150407403708,0.9987279772758484
point_321.png,No_Fire,0.999737560749054,0.0002624444314278662,0.999737560749054
point_371.png,No_Fire,0.9972838163375854,0.0027162174228578806,0.9972838163375854
point_3053.png,Fire,0.9991006851196289,0.9991006851196289,0.0008993119117803872
point_6537.png,No_Fire,0.9994819760322571,0.0005180342704989016,0.9994819760322571
point_552.png,No_Fire,0.9845368266105652,0.015463219955563545,0.9845368266105652
point_4527.png,No_Fire,0.9993498921394348,0.0006500505842268467,0.9993498921394348
point_2443.png,No_Fire,0.9987934827804565,0.0012064494658261538,0.9987934827804565
point_366.png,No_Fire,0.990051805973053,0.009948190301656723,0.990051805973053
point_2334.png,No_Fire,0.9998464584350586,0.00015349037130363286,0.9998464584350586
point_1182.png,No_Fire,0.9954328536987305,0.004567212890833616,0.9954328536987305
point_3285.png,No_Fire,0.9996836185455322,0.0003163810761179775,0.9996836185455322
point_413.png,No_Fire,0.9990752935409546,0.0009246745030395687,0.9990752935409546
point_3742.png,No_Fire,0.9982945322990417,0.001705425325781107,0.9982945322990417
point_6169.png,No_Fire,0.9996844530105591,0.00031558400951325893,0.9996844530105591
point_6544.png,No_Fire,0.9999979734420776,1.984112486752565e-06,0.9999979734420776
point_1725.png,No_Fire,0.9998745918273926,0.00012541019532363862,0.9998745918273926
point_4876.png,No_Fire,0.9996918439865112,0.00030812766635790467,0.9996918439865112
point_876.png,No_Fire,0.9999626874923706,3.728809315362014e-05,0.9999626874923706
point_3941.png,No_Fire,0.9997537732124329,0.0002462028351146728,0.9997537732124329
point_509.png,No_Fire,0.9995380640029907,0.00046201617806218565,0.9995380640029907
point_3120.png,No_Fire,0.9993777275085449,0.0006222987431101501,0.9993777275085449
point_512.png,No_Fire,0.9994786381721497,0.0005214115954004228,0.9994786381721497
point_2428.png,No_Fire,0.9992369413375854,0.0007630762993358076,0.9992369413375854
point_3796.png,No_Fire,0.9955286383628845,0.004471358843147755,0.9955286383628845
point_1002.png,No_Fire,0.9670777320861816,0.032922275364398956,0.9670777320861816
point_5692.png,No_Fire,0.9993563294410706,0.0006436162511818111,0.9993563294410706
point_4135.png,No_Fire,0.9981740713119507,0.001825878513045609,0.9981740713119507
point_2409.png,No_Fire,0.9986897110939026,0.0013102906523272395,0.9986897110939026
point_3288.png,No_Fire,0.9993939399719238,0.0006060890736989677,0.9993939399719238
point_4125.png,No_Fire,0.9980602860450745,0.0019397203577682376,0.9980602860450745
point_1199.png,No_Fire,0.9999561309814453,4.386259752209298e-05,0.9999561309814453
point_1535.png,No_Fire,0.9965912103652954,0.003408854827284813,0.9965912103652954
point_528.png,No_Fire,0.988062858581543,0.011937206611037254,0.988062858581543
point_3286.png,No_Fire,0.999924898147583,7.509129500249401e-05,0.999924898147583
point_200.png,No_Fire,0.9989967942237854,0.0010031625861302018,0.9989967942237854
point_3308.png,Fire,0.9983614087104797,0.9983614087104797,0.0016385269118472934
point_1688.png,No_Fire,0.9997666478157043,0.0002333028387511149,0.9997666478157043
point_2951.png,No_Fire,0.9990893602371216,0.0009106759098358452,0.9990893602371216
point_431.png,No_Fire,0.9974969029426575,0.00250301999039948,0.9974969029426575
point_3119.png,No_Fire,0.9987725615501404,0.0012274776818230748,0.9987725615501404
point_49.png,No_Fire,0.9999876022338867,1.2387775313982274e-05,0.9999876022338867
point_5106.png,No_Fire,0.9997218251228333,0.0002781953662633896,0.9997218251228333
point_6197.png,No_Fire,0.999093770980835,0.0009062401368282735,0.999093770980835
point_5955.png,No_Fire,0.999616265296936,0.00038376255542971194,0.999616265296936
point_1584.png,No_Fire,0.9993797540664673,0.0006202458753250539,0.9993797540664673
point_3879.png,No_Fire,0.9984063506126404,0.0015936100389808416,0.9984063506126404
point_2095.png,No_Fire,0.9991782307624817,0.0008217052090913057,0.9991782307624817
point_4382.png,No_Fire,0.9995540976524353,0.00044592435006052256,0.9995540976524353
point_4330.png,No_Fire,0.9998311996459961,0.00016872448031790555,0.9998311996459961
point_6546.png,No_Fire,0.9999628067016602,3.7242214602883905e-05,0.9999628067016602
point_2890.png,No_Fire,0.9924697279930115,0.007530330680310726,0.9924697279930115
point_4877.png,No_Fire,0.9999433755874634,5.664877608069219e-05,0.9999433755874634
point_3348.png,No_Fire,0.9997005462646484,0.00029952239128760993,0.9997005462646484
